------ date & uptime ------
Sat Aug  1 20:20:28 CST 2026
 20:20:28 up 0 min,  0 users,  load average: 0.64, 0.13, 0.04

------ LAST KMSG (/proc/reset_klog) ------
560]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: USB core frequency = 200000000
[    3.612567]  [ 6:       modprobe:  708] sec_ttf_parse_dt: len= 432, length= 108, 9
[    3.612757]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: setting lpm_to_suspend_delay to zero.
[    3.612758]  [ 6:       modprobe:  708] sec_cisd_parse_dt: set ovp_power gpio(355)
[    3.612760]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: error -ENXIO: IRQ hs_phy_irq not found
[    3.612999]  [ 6:       modprobe:  708] sec_cisd_parse_dt: set irq_ovp_power(296)
[    3.613002]  [ 6:       modprobe:  708] sec_cisd_parse_dt: failed to get ovp_signal
[    3.613030]  [ 6:       modprobe:  708] @WC_AUTH :sec_bat_misc_init: register success
[    3.613443]  [ 6:       modprobe:  708] sec-battery samsung_mobile_device:battery: sec_battery_probe: sb_full_soc (success)
[    3.613450]  [ 6:       modprobe:  708] sb_handle_notification: create sysfs node (dev_count = 1, sysfs_count = 3)
[    3.613451]  [ 6:       modprobe:  708] sec-battery samsung_mobile_device:battery: sec_battery_probe: sb_notify_register (success)
[    3.613453]  [ 6:       modprobe:  708] [BATT-DUMP]:sb_bd_init: sb_sysfs_add_attrs ret = success
[    3.613455]  [ 6:       modprobe:  708] sb_handle_notification: create sysfs node (name = batt-dump, count = 1)
[    3.613457]  [ 6:       modprobe:  708] [BATT-DUMP]:sb_bd_init: sb_notify_register ret = success
[    3.613476]  [ 6:       modprobe:  708] sec_battery_probe: SEC Battery Driver Loaded
[    3.613502]  [ 2:  kworker/u16:4:  212] sec_batt_dev_init_work: Start
[    3.613507]  [ 2:  kworker/u16:4:  212] sec_bat_set_misc_event: misc event before(0x0), after(0x0)
[    3.618850]  [ 5:       modprobe:  804] spf-core-platform soc:spf_core_platform: Failed to create device link (0x180) with soc:vote_lpass_core_hw
[    3.618853]  [ 5:       modprobe:  804] spf-core-platform soc:spf_core_platform: Failed to create device link (0x180) with soc:vote_lpass_core_hw
[    3.618931]  [ 5:       modprobe:  804] spf-core-platform soc:spf_core_platform: Failed to create device link (0x180) with soc:vote_lpass_audio_hw
[    3.618933]  [ 5:       modprobe:  804] spf-core-platform soc:spf_core_platform: Failed to create device link (0x180) with soc:vote_lpass_audio_hw
[    3.618935]  [ 5:       modprobe:  804] spf-core-platform soc:spf_core_platform: Failed to create device link (0x180) with soc:vote_lpass_audio_hw
[    3.618936]  [ 5:       modprobe:  804] spf-core-platform soc:spf_core_platform: Failed to create device link (0x180) with soc:vote_lpass_audio_hw
[    3.619054]  [ 5:       modprobe:  804] spf-core-platform soc:spf_core_platform: Failed to create device link (0x180) with soc:va_core_clk
[    3.619125]  [ 5:       modprobe:  804] spf-core-platform soc:spf_core_platform: Failed to create device link (0x180) with soc:wsa_core_clk
[    3.619194]  [ 5:       modprobe:  804] spf-core-platform soc:spf_core_platform: Failed to create device link (0x180) with soc:wsa2_core_clk
[    3.619269]  [ 5:       modprobe:  804] spf-core-platform soc:spf_core_platform: Failed to create device link (0x180) with soc:rx_core_clk
[    3.619343]  [ 5:       modprobe:  804] spf-core-platform soc:spf_core_platform: Failed to create device link (0x180) with soc:rx_core_tx_clk
[    3.619408]  [ 5:       modprobe:  804] spf-core-platform soc:spf_core_platform: Failed to create device link (0x180) with soc:tx_core_clk
[    3.619467]  [ 5:       modprobe:  804] spf-core-platform soc:spf_core_platform: Failed to create device link (0x180) with soc:wsa_core_tx_clk
[    3.619530]  [ 5:       modprobe:  804] spf-core-platform soc:spf_core_platform: Failed to create device link (0x180) with soc:wsa2_core_tx_clk
[    3.619590]  [ 5:       modprobe:  804] spf-core-platform soc:spf_core_platform: Failed to create device link (0x180) with soc:rx_mclk2_2x_clk
[    3.629137]  [ 6:   kworker/6:23:  939] sec_otg_get_property: Fail to get psy (max77775-otg)
[    3.629145]  [ 6:   kworker/6:23:  939] sec_otg_get_property: Fail to get psy (max77775-otg)
[    3.629148]  [ 6:   kworker/6:23:  939] power_supply otg: driver failed to report `online' property: -2
[    3.629168]  [ 6:   kworker/6:23:  939] sec_bat_get_property: Fail to get psy (max77775-fuelgauge)
[    3.629170]  [ 6:   kworker/6:23:  939] sec_bat_get_property: Fail to get psy (max77775-fuelgauge)
[    3.629173]  [ 6:   kworker/6:23:  939] sec_bat_get_property: Fail to get psy (max77775-fuelgauge)
[    3.629175]  [ 6:   kworker/6:23:  939] sec_bat_get_property: Fail to get psy (max77775-fuelgauge)
[    3.633249]  [ 4:       modprobe:  752] uaudio-qmi soc:usb_audio_qmi_dev: Adding to iommu group 33
[    3.645173]  [ 7:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_setup
[    3.653395]  [ 7:  kworker/u16:3:   91] spi_geni a90000.spi: tx_fifo 0 rx_fifo 0 tx_width 0
[    3.653494]  [ 7:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_v1_detect: baredata, a5 10 18 00
